path	action	inclusion_class	source
skill_tree/skills/mcp-surface/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/mcp-surface/references/modules/auditor/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/mcp-surface/references/modules/bootstrap/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/mcp-surface/references/modules/catalog-browser/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/mcp-surface/references/modules/sovereign-bridge/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/mcp/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/memory-edit/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/olivia-dev-alpha/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/olivia-dev/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/pdf/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/pptx/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/skill-creator/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/skill-installer/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/skill-orchestrator/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/skill-orchestrator/references/integrations/heavy-olette-drive-pipe/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/skill-orchestrator/references/integrations/tailnet-ferry/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/smokeshow/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/smokeshow/notes/archived-candidates/cilia-bus-2026-08-17-to-2026-08-25/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/sovereign-research-engine/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/swarm-surface/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/swarm-surface/references/modules/biomimetic/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/swarm-surface/references/modules/blackwell/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/swarm-surface/references/modules/iron-pearl/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/swarm-surface/references/modules/liv-bunny/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/swarm-surface/references/modules/miner/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/swarm-surface/references/modules/multi-variation/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/system-roadmap/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/system-roadmap/references/multi-llm-sync/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/tasks/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/valerie/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/video-strategy-debrief/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/wheelhouse-packager/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
skill_tree/skills/xlsx/SKILL.md	add	INCLUDED_ULTRA	origin/skill-tree-intake@640a2ca
